# ::id 231004
# ::tok In July 2008 , the BTV reality television series entitled The Disciple Jackie Chan Traditional Chinese 龍的傳人 Simplified Chinese 龙的传人 [ show ] Transcriptions ( lit . " Disciple of the Dragon " ) concluded .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 5-1.1.4.2.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.5 10-1.1.4.6 11-1.1.4.6 14-1.1.4.9.2.1 15-1.1.4.9.2.2 17-1.1.4.10.2.1 18-1.1.4.10.2.2 25-1.1.4.13.1 28-1.1.4.13.2.1 29-1.1.4.13.2.2.1 31-1.1.4.13.2.2.3 34-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :T (v4 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v5 / label
                  :E (v10 / label
                          :A (v14 / label~e.10,11)
                          :A (v18 / label~e.5))
                  :E (v11 / label~e.6)
                  :E (v12 / label
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8))
                  :R (v13 / label~e.9)
                  :C v14
                  :E (v15 / label
                          :C (v21 / label)
                          :E (v22 / label
                                  :E (v27 / label~e.14)
                                  :C (v28 / label~e.15)))
                  :E (v16 / label
                          :C (v23 / label)
                          :E (v24 / label
                                  :E (v29 / label~e.17)
                                  :C (v30 / label~e.18)))
                  :E (v17 / label
                          :E (v25 / label~e.25)
                          :C (v26 / label
                                  :A (v31 / label~e.28)
                                  :A (v32 / label
                                          :R (v33 / label~e.29)
                                          :C (v34 / label~e.31)))))
           :D (v6 / label~e.34)))
